,index,prediction
0,3515,"['&', ['|', 'MUHL 184', 'MUHL 185'], ['|', 'MUTH 211', 'MUCO 240D1'], ['|', 'MUSP 231', 'MUCO 240D2']]"
1,74,"['&', ['|', 'HISP 218', 'HISP 219'], ['|', 'MATH 203', 'AEMA 310']]"
2,2458,"['&', ['|', 'ENVR 201', 'ENVR 200'], ['|', 'ENVR 203', 'GEOG 203', 'ESYS 200']]"
3,126,"['|', 'ANTH 201', 'ANTH 202', 'HISP 225']"
4,1203,'COMP 251'
5,914,'CHEE 400'
6,2457,"['|', 'GEOG 202', 'GEOG 203']"
7,4339,'EPIB 601'
8,320,'BIEN 590'
9,186,"['|', 'ARCH 201']"
10,236,'ARCH 722'
11,1916,'EDKP 223'
12,648,"['|', 'CCFA 527']"
13,110,"['&', 'LSCI 202', 'LSCI 230']"
14,3283,'MECH 610'
15,4640,'SOCI 652'
16,4014,'NUTR 656'
17,2851,"['|', 'INFS 680']"
18,3276,"['&', ['|', 'MECH 240', 'MECH 309'], ['|', 'MECH 331', 'MECH 341', 'MECH 346']]"
19,242,"['&', 'ARTH 606', 'ARTH 607']"
20,2184,"['|', 'ENVR 301', 'ENVR 302']"
21,4237,'PHYS 692D1'
